Importer Log Report
Document: C:\Program Files\KiCad\8.0\share\kicad\symbols\Connector.kicad_sym
    Section : Analyze Document from - C:\Program Files\KiCad\8.0\share\kicad\symbols\Connector.kicad_sym
        Warning: Unknown child 'generator_version' of 'kicad_symbol_lib'.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child alternate of pin.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
        Warning: Unknown child exclude_from_sim of symbol.
